Date : 2024-02-08 14:31:19
Directory : f:\VS 2022\repos\IDE
Total : 3706 files,  5049515 codes, 81686 comments, 204924 blanks, all 5336125 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| XML              |      1,119 |  4,226,075 |        702 |     53,187 |  4,279,964 |
| Python           |      2,346 |    756,691 |     74,479 |    131,975 |    963,145 |
| C++              |          3 |     32,901 |        715 |     15,289 |     48,905 |
| C#               |         95 |     15,468 |      2,811 |      1,138 |     19,417 |
| Markdown         |         50 |      4,935 |          0 |      2,197 |      7,132 |
| JSON             |          2 |      4,577 |          0 |          0 |      4,577 |
| HTML             |         11 |      4,481 |         80 |        136 |      4,697 |
| reStructuredText |          4 |      2,343 |        132 |        688 |      3,163 |
| PowerShell       |         15 |        648 |      2,611 |        103 |      3,362 |
| Properties       |         35 |        641 |         64 |         56 |        761 |
| CSS              |          5 |        301 |         18 |          4 |        323 |
| Shell Script     |          6 |        213 |         60 |         66 |        339 |
| Batch            |         13 |        167 |          0 |         64 |        231 |
| Visual Basic     |          1 |         46 |         14 |         16 |         76 |
| JavaScript       |          1 |         28 |          0 |          5 |         33 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |      3,706 |  5,049,515 |     81,686 |    204,924 |  5,336,125 |
| . (Files)                                                                                                                                                                             |         14 |      3,575 |        114 |        182 |      3,871 |
| Help                                                                                                                                                                                  |          9 |        495 |         99 |         41 |        635 |
| Init                                                                                                                                                                                  |         11 |        805 |        184 |         72 |      1,061 |
| Init (Files)                                                                                                                                                                          |          3 |        238 |         45 |         21 |        304 |
| Init\FirstBoot                                                                                                                                                                        |          8 |        567 |        139 |         51 |        757 |
| Main                                                                                                                                                                                  |          6 |      3,181 |        443 |        112 |      3,736 |
| Properties                                                                                                                                                                            |          3 |        609 |        322 |        111 |      1,042 |
| Settings                                                                                                                                                                              |          7 |      1,694 |        278 |         89 |      2,061 |
| Utils                                                                                                                                                                                 |         48 |      7,555 |      1,150 |        599 |      9,304 |
| Utils (Files)                                                                                                                                                                         |         10 |      2,462 |        502 |        203 |      3,167 |
| Utils\Boxes                                                                                                                                                                           |         26 |      4,179 |        615 |        282 |      5,076 |
| Utils\Boxes (Files)                                                                                                                                                                   |          7 |      1,729 |        277 |        112 |      2,118 |
| Utils\Boxes\CacheCleaner                                                                                                                                                              |          3 |        390 |         53 |         32 |        475 |
| Utils\Boxes\ErrorMessageBox                                                                                                                                                           |          3 |        680 |         50 |         33 |        763 |
| Utils\Boxes\InterpreterConfigBox                                                                                                                                                      |          2 |        366 |         69 |         19 |        454 |
| Utils\Boxes\MsgInIDE                                                                                                                                                                  |          2 |        182 |         17 |         20 |        219 |
| Utils\Boxes\NewFileBox                                                                                                                                                                |          3 |        306 |         32 |         24 |        362 |
| Utils\Boxes\PlugInHandler                                                                                                                                                             |          2 |         81 |         26 |         10 |        117 |
| Utils\Boxes\Tools                                                                                                                                                                     |          2 |        360 |         71 |         17 |        448 |
| Utils\Boxes\WaitingBar                                                                                                                                                                |          2 |         85 |         20 |         15 |        120 |
| Utils\CrashHanding                                                                                                                                                                    |          2 |        281 |         17 |         30 |        328 |
| Utils\RE-Addon-Controls                                                                                                                                                               |          2 |         41 |          3 |          6 |         50 |
| Utils\RYCBCodeSense                                                                                                                                                                   |          2 |        106 |          0 |         15 |        121 |
| Utils\Update                                                                                                                                                                          |          6 |        486 |         13 |         63 |        562 |
| XshdVisualEdit                                                                                                                                                                        |          2 |        577 |        126 |         21 |        724 |
| bin                                                                                                                                                                                   |        169 |    556,583 |        204 |      7,915 |    564,702 |
| bin\Debug                                                                                                                                                                             |        169 |    556,583 |        204 |      7,915 |    564,702 |
| bin\Debug\Cache                                                                                                                                                                       |          1 |          7 |          0 |          1 |          8 |
| bin\Debug\Cache\Update                                                                                                                                                                |          1 |          7 |          0 |          1 |          8 |
| bin\Debug\Config                                                                                                                                                                      |          9 |      1,125 |        170 |         84 |      1,379 |
| bin\Debug\Config (Files)                                                                                                                                                              |          1 |         30 |         54 |          9 |         93 |
| bin\Debug\Config\HighLighting                                                                                                                                                         |          7 |      1,091 |        116 |         75 |      1,282 |
| bin\Debug\Config\Runners                                                                                                                                                              |          1 |          4 |          0 |          0 |          4 |
| bin\Debug\Languages                                                                                                                                                                   |         33 |      1,225 |         10 |         40 |      1,275 |
| bin\Debug\Languages\en-US                                                                                                                                                             |          8 |        278 |          0 |         10 |        288 |
| bin\Debug\Languages\ja-JP                                                                                                                                                             |          8 |        305 |          0 |          9 |        314 |
| bin\Debug\Languages\zh-CN                                                                                                                                                             |          9 |        336 |         10 |         10 |        356 |
| bin\Debug\Languages\zh-TD                                                                                                                                                             |          8 |        306 |          0 |         11 |        317 |
| bin\Debug\Libs                                                                                                                                                                        |        125 |    554,220 |         24 |      7,788 |    562,032 |
| bin\Debug\Workpace                                                                                                                                                                    |          1 |          6 |          0 |          2 |          8 |
| bin\Debug\Workpace\Python                                                                                                                                                             |          1 |          6 |          0 |          2 |          8 |
| lib                                                                                                                                                                                   |        623 |    205,134 |     19,507 |     35,485 |    260,126 |
| lib (Files)                                                                                                                                                                           |        166 |     87,131 |      9,781 |     17,742 |    114,654 |
| lib\asyncio                                                                                                                                                                           |         23 |      8,173 |        638 |      1,914 |     10,725 |
| lib\collections                                                                                                                                                                       |          3 |        940 |         87 |        177 |      1,204 |
| lib\concurrent                                                                                                                                                                        |          5 |        872 |        101 |        185 |      1,158 |
| lib\concurrent (Files)                                                                                                                                                                |          1 |          0 |          1 |          1 |          2 |
| lib\concurrent\futures                                                                                                                                                                |          4 |        872 |        100 |        184 |      1,156 |
| lib\ctypes                                                                                                                                                                            |          9 |      1,048 |        107 |        219 |      1,374 |
| lib\ctypes (Files)                                                                                                                                                                    |          4 |        810 |         96 |        167 |      1,073 |
| lib\ctypes\macholib                                                                                                                                                                   |          5 |        238 |         11 |         52 |        301 |
| lib\curses                                                                                                                                                                            |          5 |        496 |         41 |         54 |        591 |
| lib\dbm                                                                                                                                                                               |          4 |        319 |         83 |         90 |        492 |
| lib\distutils                                                                                                                                                                         |         50 |     11,511 |      2,174 |      2,427 |     16,112 |
| lib\distutils (Files)                                                                                                                                                                 |         27 |      6,943 |      1,358 |      1,483 |      9,784 |
| lib\distutils\command                                                                                                                                                                 |         23 |      4,568 |        816 |        944 |      6,328 |
| lib\email                                                                                                                                                                             |         30 |      7,515 |        980 |      1,618 |     10,113 |
| lib\email (Files)                                                                                                                                                                     |         21 |      7,316 |        942 |      1,521 |      9,779 |
| lib\email\mime                                                                                                                                                                        |          9 |        199 |         38 |         97 |        334 |
| lib\encodings                                                                                                                                                                         |        122 |     29,419 |        702 |      2,042 |     32,163 |
| lib\ensurepip                                                                                                                                                                         |          3 |        179 |         22 |         45 |        246 |
| lib\html                                                                                                                                                                              |          3 |      3,042 |         79 |         78 |      3,199 |
| lib\http                                                                                                                                                                              |          5 |      3,879 |        590 |        836 |      5,305 |
| lib\importlib                                                                                                                                                                         |          5 |      2,202 |        313 |        592 |      3,107 |
| lib\json                                                                                                                                                                              |          5 |      1,025 |         47 |        171 |      1,243 |
| lib\lib2to3                                                                                                                                                                           |         74 |      6,438 |        586 |      1,327 |      8,351 |
| lib\lib2to3 (Files)                                                                                                                                                                   |         11 |      2,548 |        183 |        490 |      3,221 |
| lib\lib2to3\fixes                                                                                                                                                                     |         54 |      2,394 |        293 |        601 |      3,288 |
| lib\lib2to3\pgen2                                                                                                                                                                     |          9 |      1,496 |        110 |        236 |      1,842 |
| lib\logging                                                                                                                                                                           |          3 |      3,450 |        406 |        496 |      4,352 |
| lib\msilib                                                                                                                                                                            |          4 |      1,575 |         23 |        142 |      1,740 |
| lib\multiprocessing                                                                                                                                                                   |         22 |      5,073 |        693 |      1,110 |      6,876 |
| lib\multiprocessing (Files)                                                                                                                                                           |         20 |      4,953 |        665 |      1,063 |      6,681 |
| lib\multiprocessing\dummy                                                                                                                                                             |          2 |        120 |         28 |         47 |        195 |
| lib\pydoc_data                                                                                                                                                                        |          3 |     12,503 |          8 |          3 |     12,514 |
| lib\sqlite3                                                                                                                                                                           |          3 |        100 |         60 |         36 |        196 |
| lib\turtledemo                                                                                                                                                                        |         21 |      1,816 |         68 |        351 |      2,235 |
| lib\unittest                                                                                                                                                                          |         11 |      4,250 |        255 |        983 |      5,488 |
| lib\urllib                                                                                                                                                                            |          6 |      3,012 |        365 |        577 |      3,954 |
| lib\venv                                                                                                                                                                              |          7 |        554 |         33 |         94 |        681 |
| lib\venv (Files)                                                                                                                                                                      |          2 |        410 |          7 |         46 |        463 |
| lib\venv\scripts                                                                                                                                                                      |          5 |        144 |         26 |         48 |        218 |
| lib\venv\scripts\nt                                                                                                                                                                   |          3 |         73 |          6 |         26 |        105 |
| lib\venv\scripts\posix                                                                                                                                                                |          2 |         71 |         20 |         22 |        113 |
| lib\wsgiref                                                                                                                                                                           |          6 |      1,101 |         83 |        349 |      1,533 |
| lib\xml                                                                                                                                                                               |         22 |      5,896 |        729 |      1,400 |      8,025 |
| lib\xml (Files)                                                                                                                                                                       |          1 |         12 |          0 |          9 |         21 |
